product_id,product,min_net_price,max_net_price,networks,spread,ratio
1048240,Bacardi Rum Spiced  0.7 L 35%,2.62,65.3,2,62.68,24.924
1012168,Heinz Ketchup De Rosii 570g,1.2233333333333334,14.99,7,13.77,12.253
1067325,Tigari Pall Mall S-Line Flow Violet,1.99,22.5,2,20.51,11.307
1048340,Espolon Tequila White 40% 0.7l,12.99,144.0,2,131.01,11.085
1025043,Finlandia 0.05l,6.213000000000001,53.05,2,46.84,8.539
1019726,Haribo Wummis 100g,6.49,42.99,6,36.5,6.624
1010835,Baton Protein-R 60g,2.5677777777777777,15.011995926680244,3,12.44,5.846
1012834,Dr Oetker Zahar Pudra Aroma Van80g,1.7899999999999998,6.706785714285715,7,4.92,3.747
1013940,"L-Carnitin Instant, Plic 15 G",2.75,7.816373626373626,7,5.07,2.842
1017806,Dr Oetker Esenta De Vanilie 38 Ml,5.49,11.99,7,6.5,2.184
1018323,Jacobs Cafea Boabe Barista Crema 1kg,65.53857142857143,139.43915254237285,5,73.9,2.128
1014291,Bicarbonat Amoniu 7g Dr.Oetker,0.48999999999999994,1.0053313550939664,7,0.52,2.052
1043261,Jacobs Cafea Boabe Barista Espresso1kg,71.99,147.49,7,75.5,2.049
1013048,Jacobs Kronung Cafea Macinata 250g,17.381011235955057,35.463807106598985,7,18.08,2.04
1010272,Cafea  Exclusive Intense. 250g,16.39,30.737594936708863,6,14.35,1.875
1010430,Cafea Mac Classique R&G250glor,24.755,44.87007017543859,6,20.12,1.813
1015660,Dr.Oetker Original Pudding Praf Budinca Gust Vanilie 40g,1.39,2.520662710187933,7,1.13,1.813
1010366,Shan Shi Sos Aromatic Japan 120g,8.99,15.400109890109892,6,6.41,1.713
1018415,La Minut Mustar 300g,3.5618644067796614,6.077738693467337,7,2.52,1.706
1013020,Dr Oetker Drojdie Uscata Instant7g,1.19,2.012211155378486,7,0.82,1.691
1010839,Tchibo Sicilia Cafea Espresso Boabe 1kg,69.99,115.99,5,46.0,1.657
1010620,"Cafea Instant Tchibo Exclusive Decofeinizata, 100 G",17.856666666666666,29.247194244604316,5,11.39,1.638
1011126,R&B Paine Alba Tava Fl 400g,22.890000000000004,37.23330275229358,5,14.34,1.627
1011077,M&M Ciocolata Drajeuri Cu Arahide 250g,16.99,27.570365853658537,7,10.58,1.623
1010454,Alpro Bautura Din Soia Neindulcita 1l,9.49,15.39,5,5.9,1.622
1010585,Amigo Cafea Solubila 200g,30.49,47.6688144895719,7,17.18,1.563
1016548,Hellmann'S Sos Original Burger 250ml,11.27,17.359520547945205,7,6.09,1.54
1022679,Dr.Oetker Bourbon Zahar Vanilat 8g,2.35,3.5359940652818995,6,1.19,1.505
1011353,Cafea Boabe Crema E Aroma,99.9,150.04415617128464,5,50.14,1.502
1014741,Acadea Chupa Chups Melody Pop 15 G,1.69,2.5059829059829064,7,0.82,1.483
1014705,Panzani Malai Pt Mamaliga Rapid 500g,5.49,8.051538461538462,7,2.56,1.467
1010453,Belin Ceai Verde 20x2g,3.59,5.246428571428571,4,1.66,1.461
1010545,Hellmanns Original Sos Maioneza 625ml,19.456666666666663,28.322673267326735,4,8.87,1.456
1024060,Dr Oetker Esenta De Rom 38 Ml,4.89,6.99,7,2.1,1.429
1010945,Dr Oetker Crema Praj Gust C&T&R 57g,4.89,6.973638743455498,6,2.08,1.426
1011111,Ceai Fares De Musetel 20 G / 20 De Plicuri,2.89,4.10555,5,1.22,1.421
1010776,Bomb Halls Miere&Lamaie 33.5g,3.79,5.363989898989899,6,1.57,1.415
1011709,Bunica Ulei Floarea Soarelui 1l,8.79,12.079285714285716,7,3.29,1.374
1015719,Barilla Spaghete No.5,4.45,6.090000000000001,7,1.64,1.369
1014152,Cafea Boabe  Beans 500gjacobs,46.99,63.99,7,17.0,1.362
1043842,Tigari Pall Mall Extra Cut Balance (Blue),7.49,10.161428571428571,6,2.67,1.357
1010701,Set 2toi(Palinca+Rachiu)2x45m,34.4,46.55654205607477,2,12.16,1.353
1013446,Chips Cu Gust Ardei 165gpring,9.99,13.448248472505092,5,3.46,1.346
1013123,Nescafe Dg Espresso Inteso 128g,24.99,33.499547738693465,7,8.51,1.341
1020843,Cioc Cu Lapte Din Stevia 25 G,3.09,4.136360917248255,6,1.05,1.339
1021242,Bomb Cioco&Lapte 68g Maltesers,7.095668016194333,9.49,6,2.39,1.337
1010591,Panzani Paste Tagliatelle 500g,8.134444444444444,10.846428571428572,5,2.71,1.333
1018430,Condiment Bors 70g Maggi,3.59,4.753936696340257,7,1.16,1.324
1010352,Dr.Oetker Crema Prajituri Cu Gust Fructe De Padure 50g,4.35,5.736201117318435,5,1.39,1.319
1034389,Set 2 Toiuri Afinata Si Visinata Bran 2 X 0.45 L,34.9,46.046515151515145,2,11.15,1.319
1021630,Boromir Foi Cremsnit 380 G,12.290000000000001,16.13672897196262,7,3.85,1.313
1016154,Maggi Secretul Gustului Legume75g,3.085,3.994720812182741,7,0.91,1.295
1010348,Alba 700g De Vel Pitar,6.49,8.39,6,1.9,1.293
1010568,"Cafea Capsule Nescafe Dolce Gusto Ristretto Napoli Style, 16 Capsule, 128g",25.794651162790693,33.19,5,7.4,1.287
1010834,Vegeta Baza Mancare Leg.250g,8.59,10.948336980306346,4,2.36,1.275
1013742,Kfc Sos Cu Usturoi,14.49,18.43406779661017,6,3.94,1.272
1011315,Capsule Amhsbld 102g Starbucks,25.99,32.961621621621624,6,6.97,1.268
1014319,Drajeuri Mix Fructe 18gtic Tac,4.05,5.1317327766179535,6,1.08,1.267
1023304,Draj Cu Gust Menta 18g Tic Tac,4.05,5.132330677290836,6,1.08,1.267
1014629,M&M'S Choco 45gr,4.39,5.49,6,1.1,1.251
1017576,"Bomboane M&M' S Cu Arahide, 45g",4.39,5.49,7,1.1,1.251
1010610,Sly Tableta Dietetica De Lapte  25gr,2.09,2.59,6,0.5,1.239
1010570,Bisc.Fara Zahar170g Fibra Gull,11.59,14.13340852130326,6,2.54,1.219
1010932,"Bautura Cafea Arabica Starbucks, Fara Lactoza, 0.22l",11.99,14.559591078066916,4,2.57,1.214
1010522,Amidon Din Cartofi 75g Dr Oetk,2.19,2.655688622754491,4,0.47,1.213
1013501,Dolce Gusto Cafe Au Lait  160g,27.69967741935484,33.50079717457114,7,5.8,1.209
1010948,Jacobs Kronung Solubila 200g,49.79,59.93905759162304,5,10.15,1.204
1010287,Antonio Di Vaio Fusilli 3 Minute 500g,6.089999999999999,7.317269624573379,5,1.23,1.202
1010376,Spornic Bun La Toate Ulei 1l,7.39,8.86917917917918,7,1.48,1.2
1010392,Riso Scotti Orez Basmati 500g,10.263333333333334,12.29989571263036,6,2.04,1.198
1013565,Ketchup Picant 500g Tomi,8.79,10.516289682539682,7,1.73,1.196
1014022,Brasero Cafea Instant,19.99,23.80979695431472,6,3.82,1.191
1014679,Baneasa Malai 1kg,3.75,4.45,7,0.7,1.187
1011288,Salrom Sare Iodata Recristalizata 1kg,4.39,5.192731804586241,5,0.8,1.183
1023646,Bomboane Kinder Schokobons 125g,13.09,15.413636363636364,7,2.32,1.178
1077962,Pachet 5*0.05l Jack Daniel'S,60.9,71.75028037383177,2,10.85,1.178
1014076,La Minut Mustar Dulce 290g,5.29,6.1855312810327705,7,0.9,1.169
1010551,Olympia Sos Sweet Chilli 250ml,12.976261980830671,15.09,5,2.11,1.163
1010554,Cub Aliment Gust Gaina 60g Mag,3.488630136986301,4.028145363408521,6,0.54,1.155
1018736,"Coniac Metaxa 12* Alc. 40%, 0.700l",2.79,3.1819410319410317,6,0.39,1.14
1010771,Maille Dijon Mustar Fin 215 G,11.99,13.622267206477733,5,1.63,1.136
1011149,"Bautura Espresso Machiatto Muller, 0.25l",7.9247826086956525,8.99,6,1.07,1.134
1013894,Nestle P'Tit Biscuiti 180g,15.929823008849556,17.75,4,1.82,1.114
1010288,"Chipsuri Lay'S Cu Gust De Cascaval, 60 G",5.306666666666667,5.904112903225807,5,0.6,1.113
1011062,Barilla Paste Fusilli Nr98 500g,5.51948717948718,6.114555433589461,6,0.6,1.108
1011348,Cus Cus 500g Panzani,8.283442622950819,9.150875273522976,6,0.87,1.105
1016588,Tassimo Cappuccino Capsule 260g,37.29,41.106751269035534,7,3.82,1.102
1010903,Bio All Green Bio Sirop De Artar 250g,27.79,30.55,5,2.76,1.099
1010457,Fursecuri Fara Zahar Gullon Cu Ciocolata 125 G,16.69,18.11758754863813,2,1.43,1.086
1016507,Tassimo Morning Cafe 124.8g,37.29,40.24830188679245,6,2.96,1.079
1010681,"Pasta De Tomate Sultan, Concentratie 24%, 400 G",15.19,16.30625,4,1.12,1.073
